status;price;bed;bath;acre_lot;city;state;zip_code;house_size;sold_date
for_sale;220000;1;1;0,1;Ponce;Puerto Rico;730;850;
for_sale;149900;1;1;0,26;Aguada;Puerto Rico;602;2100;
for_sale;82000;1;1;;Mayaguez;Puerto Rico;680;471;
for_sale;82000;1;1;;Mayaguez;Puerto Rico;680;471;
for_sale;475000;1;3;0,13;Arecibo;Puerto Rico;612;10000;
for_sale;39500;1;1;0,14;Arecibo;Puerto Rico;612;800;
for_sale;97000;1;2;;Cabo Rojo;Puerto Rico;622;900;
for_sale;25000;1;1;0,12;Cabo Rojo;Puerto Rico;623;491;
for_sale;82000;1;1;;Mayaguez;Puerto Rico;680;471;
for_sale;25000;1;1;0,12;Cabo Rojo;Puerto Rico;623;491;
for_sale;220000;1;1;;Cabo Rojo;Puerto Rico;623;736;
for_sale;220000;1;1;0,1;Ponce;Puerto Rico;730;850;
for_sale;220000;1;1;0,1;Ponce;Puerto Rico;730;850;
for_sale;82000;1;1;;Mayaguez;Puerto Rico;680;471;
for_sale;97000;1;2;;Cabo Rojo;Puerto Rico;622;900;
for_sale;97000;1;2;;Cabo Rojo;Puerto Rico;622;900;
for_sale;115000;1;1;;Rincon;Puerto Rico;677;568;
for_sale;145000;1;1;;Guanica;Puerto Rico;647;729;
for_sale;80000;1;1;;Ponce;Puerto Rico;717;800;
for_sale;25000;1;1;0,12;Cabo Rojo;Puerto Rico;623;491;
for_sale;220000;1;1;0,1;Ponce;Puerto Rico;730;850;
for_sale;80000;1;1;;Ponce;Puerto Rico;717;800;
for_sale;145000;1;1;;Guanica;Puerto Rico;647;729;
for_sale;80000;1;1;;Ponce;Puerto Rico;717;800;
for_sale;80000;1;1;;Ponce;Puerto Rico;717;800;
for_sale;115000;1;1;;Rincon;Puerto Rico;677;568;
for_sale;97000;1;2;;Cabo Rojo;Puerto Rico;622;900;
for_sale;25000;1;1;0,12;Cabo Rojo;Puerto Rico;623;491;
for_sale;80000;1;1;;Ponce;Puerto Rico;717;800;
for_sale;145000;1;1;;Guanica;Puerto Rico;647;729;
for_sale;220000;1;1;0,1;Ponce;Puerto Rico;730;850;
for_sale;220000;1;1;0,1;Ponce;Puerto Rico;730;850;
for_sale;220000;1;1;0,1;Ponce;Puerto Rico;730;850;
for_sale;82000;1;1;;Mayaguez;Puerto Rico;680;471;
for_sale;82000;1;1;;Mayaguez;Puerto Rico;680;471;
for_sale;82000;1;1;;Mayaguez;Puerto Rico;680;471;
for_sale;97000;1;2;;Cabo Rojo;Puerto Rico;622;900;
for_sale;145000;1;1;;Guanica;Puerto Rico;647;729;
for_sale;145000;1;1;;Guanica;Puerto Rico;647;729;
for_sale;80000;1;1;;Ponce;Puerto Rico;717;800;
for_sale;115000;1;1;;Rincon;Puerto Rico;677;568;
for_sale;115000;1;1;;Rincon;Puerto Rico;677;568;
for_sale;25000;1;1;0,12;Cabo Rojo;Puerto Rico;623;491;
for_sale;80000;1;1;;Ponce;Puerto Rico;717;800;
for_sale;82000;1;1;;Mayaguez;Puerto Rico;680;471;
for_sale;82000;1;1;;Mayaguez;Puerto Rico;680;471;
for_sale;125000;1;1;;San Juan;Puerto Rico;920;596;
for_sale;191000;1;1;;San Juan;Puerto Rico;907;664;
for_sale;410000;1;1;0,07;San Juan;Puerto Rico;995;4180;
for_sale;350000;1;2;;Humacao;Puerto Rico;791;1011;
for_sale;220000;1;1;0,1;Ponce;Puerto Rico;730;850;
for_sale;80000;1;1;;Ponce;Puerto Rico;717;800;
for_sale;80000;1;1;;Ponce;Puerto Rico;717;800;
for_sale;125000;1;1;;San Juan;Puerto Rico;920;596;
for_sale;636000;1;1;;San Juan;Puerto Rico;901;1300;
for_sale;115000;1;1;;Rincon;Puerto Rico;677;568;
for_sale;85000;1;1;0,09;Toa Baja;Puerto Rico;949;3767;
for_sale;95500;1;1;;San Juan;Puerto Rico;920;577;
for_sale;90000;1;1;;San Juan;Puerto Rico;924;608;
for_sale;395000;1;1;;San Juan;Puerto Rico;907;938;
for_sale;975000;1;2;;San Juan;Puerto Rico;907;1074;
for_sale;105000;1;1;;San Juan;Puerto Rico;917;527;
for_sale;249000;1;1;;San Juan;Puerto Rico;901;480;
for_sale;191000;1;1;;San Juan;Puerto Rico;907;664;
for_sale;359000;1;1;;San Juan;Puerto Rico;909;718;
for_sale;450000;1;1;;San Juan;Puerto Rico;907;812;
for_sale;410000;1;1;0,07;San Juan;Puerto Rico;995;4180;
for_sale;1250000;1;1;25,94;Cayey;Puerto Rico;736;3000;
for_sale;97000;1;1;;San Juan;Puerto Rico;924;673;
for_sale;86000;1;1;;San Juan;Puerto Rico;924;600;
for_sale;359000;1;1;;San Juan;Puerto Rico;909;672;
for_sale;369000;1;1;;San Juan;Puerto Rico;909;609;
for_sale;170000;1;1;;Humacao;Puerto Rico;791;948;
for_sale;50000;1;1;0,12;Humacao;Puerto Rico;791;618;
for_sale;1250000;1;1;25,94;Cayey;Puerto Rico;736;3000;
for_sale;95500;1;1;;San Juan;Puerto Rico;920;577;
for_sale;210000;1;1;;Carolina;Puerto Rico;979;643;
for_sale;90000;1;1;;San Juan;Puerto Rico;924;608;
for_sale;1250000;1;1;25,94;Cayey;Puerto Rico;736;3000;
for_sale;105000;1;1;;San Juan;Puerto Rico;917;527;
for_sale;369000;1;1;;San Juan;Puerto Rico;909;609;
for_sale;350000;1;1;;Carolina;Puerto Rico;979;691;
for_sale;191000;1;1;;San Juan;Puerto Rico;907;664;
for_sale;359000;1;1;;San Juan;Puerto Rico;909;718;
for_sale;1250000;1;1;25,94;Cayey;Puerto Rico;736;3000;
for_sale;29000;1;1;0,18;Canovanas;Puerto Rico;729;586;
for_sale;57000;1;1;;Carolina;Puerto Rico;983;616;
for_sale;97000;1;1;;San Juan;Puerto Rico;924;673;
for_sale;359000;1;1;;San Juan;Puerto Rico;909;672;
for_sale;86000;1;1;;San Juan;Puerto Rico;924;600;
for_sale;400000;1;1;;Carolina;Puerto Rico;979;905;
for_sale;90000;1;1;;San Juan;Puerto Rico;924;608;
for_sale;1250000;1;1;25,94;Cayey;Puerto Rico;736;3000;
for_sale;97000;1;1;;San Juan;Puerto Rico;924;673;
for_sale;86000;1;1;;San Juan;Puerto Rico;924;600;
for_sale;97000;1;2;;Cabo Rojo;Puerto Rico;622;900;
for_sale;115000;1;1;;Rincon;Puerto Rico;677;568;
for_sale;145000;1;1;;Guanica;Puerto Rico;647;729;
for_sale;25000;1;1;0,12;Cabo Rojo;Puerto Rico;623;491;
for_sale;220000;1;1;0,1;Ponce;Puerto Rico;730;850;
for_sale;125000;1;1;;San Juan;Puerto Rico;920;596;
for_sale;636000;1;1;;San Juan;Puerto Rico;901;1300;
for_sale;29000;1;1;0,18;Canovanas;Puerto Rico;729;586;
for_sale;1250000;1;1;25,94;Cayey;Puerto Rico;736;3000;
for_sale;475000;1;1;;Fajardo;Puerto Rico;738;860;
for_sale;650000;1;1;;Fajardo;Puerto Rico;738;1031;
for_sale;550000;1;1;;Fajardo;Puerto Rico;738;833;
for_sale;170000;1;1;;Luquillo;Puerto Rico;773;538;
for_sale;29000;1;1;0,18;Canovanas;Puerto Rico;729;586;
for_sale;170000;1;1;;Luquillo;Puerto Rico;773;538;
for_sale;350000;1;2;;Humacao;Puerto Rico;791;1011;
for_sale;350000;1;2;;Rio Grande;Puerto Rico;745;1335;
for_sale;249000;1;2;0,2;Vieques;Puerto Rico;765;1099;
for_sale;325000;1;1;0,35;Vieques;Puerto Rico;765;1400;
for_sale;424000;1;1;0,56;Vieques;Puerto Rico;765;1228;
for_sale;220000;1;1;0,1;Ponce;Puerto Rico;730;850;
for_sale;85000;1;1;0,09;Toa Baja;Puerto Rico;949;3767;
for_sale;95500;1;1;;San Juan;Puerto Rico;920;577;
for_sale;130000;1;2;;Rio Grande;Puerto Rico;745;693;
for_sale;170000;1;1;;Humacao;Puerto Rico;791;948;
for_sale;127000;1;1;;Luquillo;Puerto Rico;773;800;
for_sale;50000;1;1;0,12;Humacao;Puerto Rico;791;618;
for_sale;550000;1;1;;Fajardo;Puerto Rico;738;833;
for_sale;650000;1;1;;Fajardo;Puerto Rico;738;1031;
for_sale;171000;1;1;;Luquillo;Puerto Rico;773;600;
for_sale;80000;1;1;;Ponce;Puerto Rico;717;800;
for_sale;1250000;1;1;25,94;Cayey;Puerto Rico;736;3000;
for_sale;127000;1;1;;Luquillo;Puerto Rico;773;800;
for_sale;50000;1;1;0,12;Humacao;Puerto Rico;791;618;
for_sale;550000;1;1;;Fajardo;Puerto Rico;738;833;
for_sale;650000;1;1;;Fajardo;Puerto Rico;738;1031;
for_sale;171000;1;1;;Luquillo;Puerto Rico;773;600;
for_sale;395000;1;1;;San Juan;Puerto Rico;907;938;
for_sale;975000;1;2;;San Juan;Puerto Rico;907;1074;
for_sale;249000;1;1;;San Juan;Puerto Rico;901;480;
for_sale;450000;1;1;;San Juan;Puerto Rico;907;812;
for_sale;220000;1;1;0,1;Ponce;Puerto Rico;730;850;
for_sale;170000;1;1;;Luquillo;Puerto Rico;773;538;
for_sale;127000;1;1;;Luquillo;Puerto Rico;773;800;
for_sale;171000;1;1;;Luquillo;Puerto Rico;773;600;
for_sale;93600;1;2;;Culebra;Puerto Rico;775;546;
for_sale;320000;1;1;0,26;Saint Thomas;Virgin Islands;802;;
for_sale;220000;1;1;0,1;Ponce;Puerto Rico;730;850;
for_sale;125000;1;1;;San Juan;Puerto Rico;920;596;
for_sale;636000;1;1;;San Juan;Puerto Rico;901;1300;
for_sale;125000;1;1;;San Juan;Puerto Rico;920;596;
for_sale;636000;1;1;;San Juan;Puerto Rico;901;1300;
for_sale;350000;1;2;;Humacao;Puerto Rico;791;1011;
for_sale;320000;1;1;0,26;Saint Thomas;Virgin Islands;802;;
for_sale;435000;1;2;;Saint Thomas;Virgin Islands;802;960;
for_sale;395000;1;1;;Saint Thomas;Virgin Islands;802;1050;
for_sale;315000;1;1;;Saint Thomas;Virgin Islands;802;750;
for_sale;320000;1;1;0,26;Saint Thomas;Virgin Islands;802;;
for_sale;315000;1;1;;Saint Thomas;Virgin Islands;802;750;
for_sale;395000;1;1;;Saint Thomas;Virgin Islands;802;1050;
for_sale;435000;1;2;;Saint Thomas;Virgin Islands;802;960;
for_sale;80000;1;1;;Ponce;Puerto Rico;717;800;
for_sale;93600;1;2;;Culebra;Puerto Rico;775;546;
for_sale;1250000;1;1;25,94;Cayey;Puerto Rico;736;3000;
for_sale;125000;1;1;;Christiansted;Virgin Islands;820;695;
for_sale;217000;1;1;;Christiansted;Virgin Islands;820;1100;
for_sale;610000;1;1;0,53;Christiansted;Virgin Islands;820;1200;
for_sale;249000;1;1;;Christiansted;Virgin Islands;820;770;
for_sale;125000;1;1;;Christiansted;Virgin Islands;820;695;
for_sale;217000;1;1;;Christiansted;Virgin Islands;820;1100;
for_sale;610000;1;1;0,53;Christiansted;Virgin Islands;820;1200;
for_sale;225000;1;1;;Saint Thomas;Virgin Islands;802;900;
for_sale;225000;1;1;;Saint Thomas;Virgin Islands;802;900;
for_sale;249900;1;1;;Saint Thomas;Virgin Islands;802;760;
for_sale;249900;1;1;;Saint Thomas;Virgin Islands;802;760;
for_sale;149000;1;1;;Christiansted;Virgin Islands;820;1200;
for_sale;1900000;1;2;1,65;Christiansted;Virgin Islands;820;;
for_sale;197500;1;1;;;Virgin Islands;;1100;
for_sale;249000;1;1;;Christiansted;Virgin Islands;820;770;
for_sale;149000;1;1;;Christiansted;Virgin Islands;820;1200;
for_sale;1900000;1;2;1,65;Christiansted;Virgin Islands;820;;
for_sale;80000;1;1;;Ponce;Puerto Rico;717;800;
for_sale;1250000;1;1;25,94;Cayey;Puerto Rico;736;3000;
for_sale;50000;1;1;0,12;Humacao;Puerto Rico;791;618;
for_sale;249000;1;1;0,1;Humacao;Puerto Rico;791;900;
for_sale;305000;1;1;0,1;Humacao;Puerto Rico;791;880;
for_sale;170000;1;1;;Humacao;Puerto Rico;791;948;
for_sale;85000;1;1;0,09;Toa Baja;Puerto Rico;949;3767;
for_sale;95500;1;1;;San Juan;Puerto Rico;920;577;
for_sale;90000;1;1;;San Juan;Puerto Rico;924;608;
for_sale;395000;1;1;;San Juan;Puerto Rico;907;938;
for_sale;1250000;1;1;25,94;Cayey;Puerto Rico;736;3000;
for_sale;105000;1;1;;San Juan;Puerto Rico;917;527;
for_sale;975000;1;2;;San Juan;Puerto Rico;907;1074;
for_sale;249000;1;1;;San Juan;Puerto Rico;901;480;
for_sale;369000;1;1;;San Juan;Puerto Rico;909;609;
for_sale;97000;1;1;;San Juan;Puerto Rico;924;673;
for_sale;86000;1;1;;San Juan;Puerto Rico;924;600;
for_sale;359000;1;1;;San Juan;Puerto Rico;909;672;
for_sale;191000;1;1;;San Juan;Puerto Rico;907;664;
for_sale;359000;1;1;;San Juan;Puerto Rico;909;718;
for_sale;450000;1;1;;San Juan;Puerto Rico;907;812;
for_sale;410000;1;1;0,07;San Juan;Puerto Rico;995;4180;
for_sale;85000;1;1;0,09;Toa Baja;Puerto Rico;949;3767;
for_sale;95500;1;1;;San Juan;Puerto Rico;920;577;
for_sale;210000;1;1;;Carolina;Puerto Rico;979;643;
for_sale;90000;1;1;;San Juan;Puerto Rico;924;608;
for_sale;395000;1;1;;San Juan;Puerto Rico;907;938;
for_sale;1250000;1;1;25,94;Cayey;Puerto Rico;736;3000;
for_sale;975000;1;2;;San Juan;Puerto Rico;907;1074;
for_sale;105000;1;1;;San Juan;Puerto Rico;917;527;
for_sale;249000;1;1;;San Juan;Puerto Rico;901;480;
for_sale;350000;1;1;;Carolina;Puerto Rico;979;691;
for_sale;57000;1;1;;Carolina;Puerto Rico;983;616;
for_sale;86000;1;1;;San Juan;Puerto Rico;924;600;
for_sale;359000;1;1;;San Juan;Puerto Rico;909;672;
for_sale;97000;1;1;;San Juan;Puerto Rico;924;673;
for_sale;369000;1;1;;San Juan;Puerto Rico;909;609;
for_sale;400000;1;1;;Carolina;Puerto Rico;979;905;
for_sale;191000;1;1;;San Juan;Puerto Rico;907;664;
for_sale;359000;1;1;;San Juan;Puerto Rico;909;718;
for_sale;450000;1;1;;San Juan;Puerto Rico;907;812;
for_sale;410000;1;1;0,07;San Juan;Puerto Rico;995;4180;
for_sale;80000;1;1;;Ponce;Puerto Rico;717;800;
for_sale;125000;1;1;;Christiansted;Virgin Islands;820;695;
for_sale;217000;1;1;;Christiansted;Virgin Islands;820;1100;
for_sale;610000;1;1;0,53;Christiansted;Virgin Islands;820;1200;
for_sale;675000;1;1;0,24;Saint John;Virgin Islands;830;1300;
for_sale;385000;1;1;0,29;Saint John;Virgin Islands;830;580;
for_sale;385000;1;1;0,29;Saint John;Virgin Islands;830;580;
for_sale;435000;1;2;;Saint Thomas;Virgin Islands;802;960;
for_sale;675000;1;1;0,24;Saint John;Virgin Islands;830;1300;
for_sale;315000;1;1;;Saint Thomas;Virgin Islands;802;750;
for_sale;159900;1;2;;Frederiksted;Virgin Islands;840;1100;
for_sale;174900;1;2;;Frederiksted;Virgin Islands;840;1100;
for_sale;160000;1;2;;Frederiksted;Virgin Islands;840;886;
for_sale;160000;1;2;;Frederiksted;Virgin Islands;840;886;
for_sale;159900;1;2;;Frederiksted;Virgin Islands;840;1100;
for_sale;174900;1;2;;Frederiksted;Virgin Islands;840;1100;
for_sale;125000;1;1;;Christiansted;Virgin Islands;820;695;
for_sale;217000;1;1;;Christiansted;Virgin Islands;820;1100;
for_sale;159900;1;2;;Frederiksted;Virgin Islands;840;1100;
for_sale;174900;1;2;;Frederiksted;Virgin Islands;840;1100;
for_sale;160000;1;2;;Frederiksted;Virgin Islands;840;886;
for_sale;125000;1;1;;Christiansted;Virgin Islands;820;695;
for_sale;217000;1;1;;Christiansted;Virgin Islands;820;1100;
for_sale;610000;1;1;0,53;Christiansted;Virgin Islands;820;1200;
for_sale;636000;1;1;;San Juan;Puerto Rico;901;1300;
for_sale;249000;1;1;;San Juan;Puerto Rico;901;480;
for_sale;515000;1;1;0,02;San Juan;Puerto Rico;901;;
for_sale;2300000;1;6;0,07;San Juan;Puerto Rico;901;8513;
for_sale;1595000;1;2;;San Juan;Puerto Rico;901;1700;
for_sale;125000;1;1;;San Juan;Puerto Rico;920;596;
for_sale;636000;1;1;;San Juan;Puerto Rico;901;1300;
for_sale;410000;1;1;0,07;San Juan;Puerto Rico;995;4180;
for_sale;191000;1;1;;San Juan;Puerto Rico;907;664;
for_sale;450000;1;1;;San Juan;Puerto Rico;907;812;
for_sale;975000;1;2;;San Juan;Puerto Rico;907;1074;
for_sale;359000;1;1;;San Juan;Puerto Rico;909;672;
for_sale;359000;1;1;;San Juan;Puerto Rico;909;718;
for_sale;369000;1;1;;San Juan;Puerto Rico;909;609;
for_sale;300000;1;1;;San Juan;Puerto Rico;911;600;
for_sale;350000;1;1;0,02;San Juan;Puerto Rico;911;718;
for_sale;110000;1;1;;San Juan;Puerto Rico;911;611;
for_sale;125000;1;1;;San Juan;Puerto Rico;920;596;
for_sale;636000;1;1;;San Juan;Puerto Rico;901;1300;
for_sale;192000;1;1;;Isla Verde;Puerto Rico;913;700;
for_sale;255000;1;1;;San Juan;Puerto Rico;913;636;
for_sale;66000;1;2;0,13;San Juan;Puerto Rico;915;650;
for_sale;70000;1;1;;San Juan;Puerto Rico;917;503;
for_sale;105000;1;1;;San Juan;Puerto Rico;917;527;
for_sale;215000;1;1;0,57;San Juan;Puerto Rico;917;900;
for_sale;125000;1;1;;San Juan;Puerto Rico;920;596;
for_sale;636000;1;1;;San Juan;Puerto Rico;901;1300;
for_sale;249900;1;1;;Saint Thomas;Virgin Islands;802;760;
for_sale;395000;1;1;;Saint Thomas;Virgin Islands;802;1050;
for_sale;149000;1;1;;Christiansted;Virgin Islands;820;1200;
for_sale;270000;1;1;;San Juan;Puerto Rico;907;538;
for_sale;285000;1;1;;San Juan;Puerto Rico;907;648;
for_sale;365000;1;1;0,11;San Juan;Puerto Rico;907;639;
for_sale;665000;1;1;0,01;San Juan;Puerto Rico;907;721;
for_sale;495000;1;1;0,6;San Juan;Puerto Rico;907;758;
for_sale;395000;1;1;;San Juan;Puerto Rico;907;938;
for_sale;85000;1;1;0,09;Toa Baja;Puerto Rico;949;3767;
for_sale;85000;1;1;0,09;Toa Baja;Puerto Rico;949;3767;
for_sale;85000;1;1;0,09;Toa Baja;Puerto Rico;949;3767;
for_sale;95500;1;1;;San Juan;Puerto Rico;920;577;
for_sale;210000;1;1;;Carolina;Puerto Rico;979;643;
for_sale;90000;1;1;;San Juan;Puerto Rico;924;608;
for_sale;1250000;1;1;25,94;Cayey;Puerto Rico;736;3000;
for_sale;395000;1;1;;San Juan;Puerto Rico;907;938;
for_sale;105000;1;1;;San Juan;Puerto Rico;917;527;
for_sale;975000;1;2;;San Juan;Puerto Rico;907;1074;
for_sale;249000;1;1;;San Juan;Puerto Rico;901;480;
for_sale;369000;1;1;;San Juan;Puerto Rico;909;609;
for_sale;350000;1;1;;Carolina;Puerto Rico;979;691;
for_sale;57000;1;1;;Carolina;Puerto Rico;983;616;
for_sale;97000;1;1;;San Juan;Puerto Rico;924;673;
for_sale;359000;1;1;;San Juan;Puerto Rico;909;672;
for_sale;86000;1;1;;San Juan;Puerto Rico;924;600;
for_sale;400000;1;1;;Carolina;Puerto Rico;979;905;
for_sale;29000;1;1;0,18;Canovanas;Puerto Rico;729;586;
for_sale;191000;1;1;;San Juan;Puerto Rico;907;664;
for_sale;359000;1;1;;San Juan;Puerto Rico;909;718;
for_sale;450000;1;1;;San Juan;Puerto Rico;907;812;
for_sale;410000;1;1;0,07;San Juan;Puerto Rico;995;4180;
for_sale;95500;1;1;;San Juan;Puerto Rico;920;577;
for_sale;210000;1;1;;Carolina;Puerto Rico;979;643;
for_sale;90000;1;1;;San Juan;Puerto Rico;924;608;
for_sale;395000;1;1;;San Juan;Puerto Rico;907;938;
for_sale;105000;1;1;;San Juan;Puerto Rico;917;527;
for_sale;975000;1;2;;San Juan;Puerto Rico;907;1074;
for_sale;57000;1;1;;Carolina;Puerto Rico;983;616;
for_sale;249000;1;1;;San Juan;Puerto Rico;901;480;
for_sale;359000;1;1;;San Juan;Puerto Rico;909;672;
for_sale;86000;1;1;;San Juan;Puerto Rico;924;600;
for_sale;369000;1;1;;San Juan;Puerto Rico;909;609;
for_sale;350000;1;1;;Carolina;Puerto Rico;979;691;
for_sale;29000;1;1;0,18;Canovanas;Puerto Rico;729;586;
for_sale;97000;1;1;;San Juan;Puerto Rico;924;673;
for_sale;400000;1;1;;Carolina;Puerto Rico;979;905;
for_sale;191000;1;1;;San Juan;Puerto Rico;907;664;
for_sale;359000;1;1;;San Juan;Puerto Rico;909;718;
for_sale;450000;1;1;;San Juan;Puerto Rico;907;812;
for_sale;410000;1;1;0,07;San Juan;Puerto Rico;995;4180;
for_sale;95500;1;1;;San Juan;Puerto Rico;920;577;
for_sale;210000;1;1;;Carolina;Puerto Rico;979;643;
for_sale;90000;1;1;;San Juan;Puerto Rico;924;608;
for_sale;395000;1;1;;San Juan;Puerto Rico;907;938;
for_sale;105000;1;1;;San Juan;Puerto Rico;917;527;
for_sale;975000;1;2;;San Juan;Puerto Rico;907;1074;
for_sale;249000;1;1;;San Juan;Puerto Rico;901;480;
for_sale;350000;1;1;;Carolina;Puerto Rico;979;691;
for_sale;57000;1;1;;Carolina;Puerto Rico;983;616;
for_sale;86000;1;1;;San Juan;Puerto Rico;924;600;
for_sale;97000;1;1;;San Juan;Puerto Rico;924;673;
for_sale;359000;1;1;;San Juan;Puerto Rico;909;672;
for_sale;369000;1;1;;San Juan;Puerto Rico;909;609;
for_sale;400000;1;1;;Carolina;Puerto Rico;979;905;
for_sale;191000;1;1;;San Juan;Puerto Rico;907;664;
for_sale;359000;1;1;;San Juan;Puerto Rico;909;718;
for_sale;450000;1;1;;San Juan;Puerto Rico;907;812;
for_sale;149000;1;1;;Christiansted;Virgin Islands;820;1200;
for_sale;197500;1;1;;;Virgin Islands;;1100;
for_sale;249000;1;1;;Christiansted;Virgin Islands;820;770;
for_sale;197500;1;1;;;Virgin Islands;;1100;
for_sale;225000;1;1;;Saint Thomas;Virgin Islands;802;900;
for_sale;149000;1;1;;Christiansted;Virgin Islands;820;1200;
for_sale;1900000;1;2;1,65;Christiansted;Virgin Islands;820;;
for_sale;197500;1;1;;;Virgin Islands;;1100;
for_sale;249000;1;1;;Christiansted;Virgin Islands;820;770;
for_sale;125000;1;1;;San Juan;Puerto Rico;920;596;
for_sale;95500;1;1;;San Juan;Puerto Rico;920;577;
for_sale;125000;1;1;;San Juan;Puerto Rico;920;596;
for_sale;636000;1;1;;San Juan;Puerto Rico;901;1300;
for_sale;97000;1;1;;San Juan;Puerto Rico;924;673;
for_sale;86000;1;1;;San Juan;Puerto Rico;924;600;
for_sale;90000;1;1;;San Juan;Puerto Rico;924;608;
for_sale;125000;1;1;;San Juan;Puerto Rico;920;596;
for_sale;636000;1;1;;San Juan;Puerto Rico;901;1300;
for_sale;125000;1;1;;San Juan;Puerto Rico;920;596;
for_sale;636000;1;1;;San Juan;Puerto Rico;901;1300;
for_sale;125000;1;1;;San Juan;Puerto Rico;920;596;
for_sale;636000;1;1;;San Juan;Puerto Rico;901;1300;
for_sale;85000;1;1;0,09;Toa Baja;Puerto Rico;949;3767;
for_sale;636000;1;1;;San Juan;Puerto Rico;901;1300;
for_sale;636000;1;1;;San Juan;Puerto Rico;901;1300;
for_sale;125000;1;1;;San Juan;Puerto Rico;920;596;
for_sale;636000;1;1;;San Juan;Puerto Rico;901;1300;
for_sale;128000;1;1;;San Juan;Puerto Rico;959;660;
for_sale;125000;1;1;;San Juan;Puerto Rico;920;596;
for_sale;636000;1;1;;San Juan;Puerto Rico;901;1300;
for_sale;85000;1;1;0,09;Toa Baja;Puerto Rico;949;3767;
for_sale;85000;1;1;0,09;Toa Baja;Puerto Rico;949;3767;
for_sale;95500;1;1;;San Juan;Puerto Rico;920;577;
for_sale;210000;1;1;;Carolina;Puerto Rico;979;643;
for_sale;395000;1;1;;San Juan;Puerto Rico;907;938;
for_sale;105000;1;1;;San Juan;Puerto Rico;917;527;
for_sale;975000;1;2;;San Juan;Puerto Rico;907;1074;
for_sale;86000;1;1;;San Juan;Puerto Rico;924;600;
for_sale;359000;1;1;;San Juan;Puerto Rico;909;672;
for_sale;249000;1;1;;San Juan;Puerto Rico;901;480;
for_sale;369000;1;1;;San Juan;Puerto Rico;909;609;
for_sale;350000;1;1;;Carolina;Puerto Rico;979;691;
for_sale;97000;1;1;;San Juan;Puerto Rico;924;673;
for_sale;400000;1;1;;Carolina;Puerto Rico;979;905;
for_sale;191000;1;1;;San Juan;Puerto Rico;907;664;
for_sale;359000;1;1;;San Juan;Puerto Rico;909;718;
for_sale;450000;1;1;;San Juan;Puerto Rico;907;812;
for_sale;410000;1;1;0,07;San Juan;Puerto Rico;995;4180;
for_sale;95500;1;1;;San Juan;Puerto Rico;920;577;
for_sale;210000;1;1;;Carolina;Puerto Rico;979;643;
for_sale;395000;1;1;;San Juan;Puerto Rico;907;938;
for_sale;90000;1;1;;San Juan;Puerto Rico;924;608;
for_sale;105000;1;1;;San Juan;Puerto Rico;917;527;
for_sale;975000;1;2;;San Juan;Puerto Rico;907;1074;
for_sale;249000;1;1;;San Juan;Puerto Rico;901;480;
for_sale;350000;1;1;;Carolina;Puerto Rico;979;691;
for_sale;57000;1;1;;Carolina;Puerto Rico;983;616;
for_sale;97000;1;1;;San Juan;Puerto Rico;924;673;
for_sale;359000;1;1;;San Juan;Puerto Rico;909;672;
for_sale;86000;1;1;;San Juan;Puerto Rico;924;600;
for_sale;369000;1;1;;San Juan;Puerto Rico;909;609;
for_sale;400000;1;1;;Carolina;Puerto Rico;979;905;
for_sale;29000;1;1;0,18;Canovanas;Puerto Rico;729;586;
for_sale;191000;1;1;;San Juan;Puerto Rico;907;664;
for_sale;359000;1;1;;San Juan;Puerto Rico;909;718;
for_sale;450000;1;1;;San Juan;Puerto Rico;907;812;
for_sale;410000;1;1;0,07;San Juan;Puerto Rico;995;4180;
for_sale;85000;1;1;0,09;Toa Baja;Puerto Rico;949;3767;
for_sale;249000;1;1;;San Juan;Puerto Rico;901;480;
for_sale;85000;1;1;0,09;Toa Baja;Puerto Rico;949;3767;
for_sale;249000;1;1;;San Juan;Puerto Rico;901;480;
for_sale;85000;1;1;0,09;Toa Baja;Puerto Rico;949;3767;
for_sale;95500;1;1;;San Juan;Puerto Rico;920;577;
for_sale;210000;1;1;;Carolina;Puerto Rico;979;643;
for_sale;90000;1;1;;San Juan;Puerto Rico;924;608;
for_sale;395000;1;1;;San Juan;Puerto Rico;907;938;
for_sale;975000;1;2;;San Juan;Puerto Rico;907;1074;
for_sale;105000;1;1;;San Juan;Puerto Rico;917;527;
for_sale;249000;1;1;;San Juan;Puerto Rico;901;480;
for_sale;350000;1;1;;Carolina;Puerto Rico;979;691;
for_sale;57000;1;1;;Carolina;Puerto Rico;983;616;
for_sale;97000;1;1;;San Juan;Puerto Rico;924;673;
for_sale;359000;1;1;;San Juan;Puerto Rico;909;672;
for_sale;86000;1;1;;San Juan;Puerto Rico;924;600;
for_sale;369000;1;1;;San Juan;Puerto Rico;909;609;
for_sale;400000;1;1;;Carolina;Puerto Rico;979;905;
for_sale;29000;1;1;0,18;Canovanas;Puerto Rico;729;586;
for_sale;191000;1;1;;San Juan;Puerto Rico;907;664;
for_sale;359000;1;1;;San Juan;Puerto Rico;909;718;
for_sale;450000;1;1;;San Juan;Puerto Rico;907;812;
for_sale;410000;1;1;0,07;San Juan;Puerto Rico;995;4180;
for_sale;85000;1;1;0,09;Toa Baja;Puerto Rico;949;3767;
for_sale;95500;1;1;;San Juan;Puerto Rico;920;577;
